

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 19:07:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in _NIBBLE1_ADC: [wreg+status,2]
  1468                           ;NIBBLE1_ADC@VAL_ADC stored from wreg
  1469  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1470  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1471  028D  00B4               	movwf	NIBBLE1_ADC@VAL_ADC
  1472  028E                     l1058:
  1473                           
  1474                           ;Config_ADC.c: 20:     VAL_NIBBLE1 = (VAL_ADC & 15);
  1475  028E  0834               	movf	NIBBLE1_ADC@VAL_ADC,w
  1476  028F  390F               	andlw	15
  1477  0290  00B2               	movwf	??_NIBBLE1_ADC
  1478  0291  01B3               	clrf	??_NIBBLE1_ADC+1
  1479  0292  0832               	movf	??_NIBBLE1_ADC,w
  1480  0293  00AA               	movwf	_VAL_NIBBLE1
  1481  0294  0833               	movf	??_NIBBLE1_ADC+1,w
  1482  0295  00AB               	movwf	_VAL_NIBBLE1+1
  1483  0296                     l1060:
  1484                           
  1485                           ;Config_ADC.c: 21:     return VAL_NIBBLE1;
  1486  0296  082B               	movf	_VAL_NIBBLE1+1,w
  1487  0297  00B1               	movwf	?_NIBBLE1_ADC+1
  1488  0298  082A               	movf	_VAL_NIBBLE1,w
  1489  0299  00B0               	movwf	?_NIBBLE1_ADC
  1490  029A                     l21:
  1491  029A  0008               	return
  1492  029B                     __end_of_NIBBLE1_ADC:
  1493                           
  1494                           	psect	text8
  1495  00B1                     __ptext8:	
  1496 ;; *************** function _ISR *****************
  1497 ;; Defined at:
  1498 ;;		line 69 in file "Lab2-programa.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       0       0       0       0
  1513 ;;      Locals:         0       0       0       0       0
  1514 ;;      Temps:          5       0       0       0       0
  1515 ;;      Totals:         5       0       0       0       0
  1516 ;;Total ram usage:        5 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; Hardware stack levels required when called:    2
  1519 ;; This function calls:
  1520 ;;		_ADC
  1521 ;;		_DisplayADC
  1522 ;;		_Revision
  1523 ;;		_TOGGLE_1
  1524 ;; This function is called by:
  1525 ;;		Interrupt level 1
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function _ISR
  1531  00B1                     _ISR:
  1532  00B1                     i1l1206:
  1533                           
  1534                           ;Lab2-programa.c: 72:     if (INTCONbits.RBIF == 1){
  1535  00B1  1C0B               	btfss	11,0	;volatile
  1536  00B2  28B4               	goto	u25_21
  1537  00B3  28B5               	goto	u25_20
  1538  00B4                     u25_21:
  1539  00B4  28E2               	goto	i1l1234
  1540  00B5                     u25_20:
  1541  00B5                     i1l1208:
  1542                           
  1543                           ;Lab2-programa.c: 74:             if (PORTBbits.RB0 == 1){
  1544  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1545  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1546  00B7  1C06               	btfss	6,0	;volatile
  1547  00B8  28BA               	goto	u26_21
  1548  00B9  28BB               	goto	u26_20
  1549  00BA                     u26_21:
  1550  00BA  28BD               	goto	i1l164
  1551  00BB                     u26_20:
  1552  00BB                     i1l1210:
  1553                           
  1554                           ;Lab2-programa.c: 75:                 debouncing1 = 1;
  1555  00BB  01FA               	clrf	_debouncing1
  1556  00BC  0AFA               	incf	_debouncing1,f
  1557  00BD                     i1l164:	
  1558                           ;Lab2-programa.c: 77:             }
  1559                           
  1560                           
  1561                           ;Lab2-programa.c: 78:             if (PORTBbits.RB1 == 1){
  1562  00BD  1C86               	btfss	6,1	;volatile
  1563  00BE  28C0               	goto	u27_21
  1564  00BF  28C1               	goto	u27_20
  1565  00C0                     u27_21:
  1566  00C0  28C3               	goto	i1l165
  1567  00C1                     u27_20:
  1568  00C1                     i1l1212:
  1569                           
  1570                           ;Lab2-programa.c: 79:                 debouncing2 = 1;
  1571  00C1  01F9               	clrf	_debouncing2
  1572  00C2  0AF9               	incf	_debouncing2,f
  1573  00C3                     i1l165:	
  1574                           ;Lab2-programa.c: 81:             }
  1575                           
  1576                           
  1577                           ;Lab2-programa.c: 82:             if(PORTBbits.RB0 == 0 && debouncing1 == 1){
  1578  00C3  1806               	btfsc	6,0	;volatile
  1579  00C4  28C6               	goto	u28_21
  1580  00C5  28C7               	goto	u28_20
  1581  00C6                     u28_21:
  1582  00C6  28D3               	goto	i1l1222
  1583  00C7                     u28_20:
  1584  00C7                     i1l1214:
  1585  00C7  037A               	decf	_debouncing1,w
  1586  00C8  1D03               	btfss	3,2
  1587  00C9  28CB               	goto	u29_21
  1588  00CA  28CC               	goto	u29_20
  1589  00CB                     u29_21:
  1590  00CB  28D3               	goto	i1l1222
  1591  00CC                     u29_20:
  1592  00CC                     i1l1216:
  1593                           
  1594                           ;Lab2-programa.c: 83:                 contador++;
  1595  00CC  3001               	movlw	1
  1596  00CD  00F3               	movwf	??_ISR
  1597  00CE  0873               	movf	??_ISR,w
  1598  00CF  07FB               	addwf	_contador,f
  1599  00D0                     i1l1218:
  1600                           
  1601                           ;Lab2-programa.c: 84:                 PORTC = contador;
  1602  00D0  087B               	movf	_contador,w
  1603  00D1  0087               	movwf	7	;volatile
  1604  00D2                     i1l1220:
  1605                           
  1606                           ;Lab2-programa.c: 85:                 debouncing1 = 0;
  1607  00D2  01FA               	clrf	_debouncing1
  1608  00D3                     i1l1222:
  1609                           
  1610                           ;Lab2-programa.c: 87:             if(PORTBbits.RB1 == 0 && debouncing2 == 1){
  1611  00D3  1886               	btfsc	6,1	;volatile
  1612  00D4  28D6               	goto	u30_21
  1613  00D5  28D7               	goto	u30_20
  1614  00D6                     u30_21:
  1615  00D6  28E1               	goto	i1l1232
  1616  00D7                     u30_20:
  1617  00D7                     i1l1224:
  1618  00D7  0379               	decf	_debouncing2,w
  1619  00D8  1D03               	btfss	3,2
  1620  00D9  28DB               	goto	u31_21
  1621  00DA  28DC               	goto	u31_20
  1622  00DB                     u31_21:
  1623  00DB  28E1               	goto	i1l1232
  1624  00DC                     u31_20:
  1625  00DC                     i1l1226:
  1626                           
  1627                           ;Lab2-programa.c: 88:                 contador--;
  1628  00DC  3001               	movlw	1
  1629  00DD  02FB               	subwf	_contador,f
  1630  00DE                     i1l1228:
  1631                           
  1632                           ;Lab2-programa.c: 89:                 PORTC = contador;
  1633  00DE  087B               	movf	_contador,w
  1634  00DF  0087               	movwf	7	;volatile
  1635  00E0                     i1l1230:
  1636                           
  1637                           ;Lab2-programa.c: 90:                 debouncing2 = 0;
  1638  00E0  01F9               	clrf	_debouncing2
  1639  00E1                     i1l1232:
  1640                           
  1641                           ;Lab2-programa.c: 92:             INTCONbits.RBIF = 0;
  1642  00E1  100B               	bcf	11,0	;volatile
  1643  00E2                     i1l1234:
  1644                           
  1645                           ;Lab2-programa.c: 96:     if (PIR1bits.ADIF) {
  1646  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1647  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1648  00E4  1F0C               	btfss	12,6	;volatile
  1649  00E5  28E7               	goto	u32_21
  1650  00E6  28E8               	goto	u32_20
  1651  00E7                     u32_21:
  1652  00E7  2918               	goto	i1l168
  1653  00E8                     u32_20:
  1654  00E8                     i1l1236:
  1655                           
  1656                           ;Lab2-programa.c: 97:         PIR1bits.ADIF = 0;
  1657  00E8  130C               	bcf	12,6	;volatile
  1658  00E9                     i1l1238:
  1659                           
  1660                           ;Lab2-programa.c: 98:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1661  00E9  3003               	movlw	3
  1662  00EA  00F4               	movwf	??_ISR+1
  1663  00EB  3097               	movlw	151
  1664  00EC  00F3               	movwf	??_ISR
  1665  00ED                     u35_27:
  1666  00ED  0BF3               	decfsz	??_ISR,f
  1667  00EE  28ED               	goto	u35_27
  1668  00EF  0BF4               	decfsz	??_ISR+1,f
  1669  00F0  28ED               	goto	u35_27
  1670  00F1  28F2               	nop2
  1671  00F2                     i1l1240:
  1672                           
  1673                           ;Lab2-programa.c: 99:         ADCON0bits.GO = 1;
  1674  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1675  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1676  00F4  149F               	bsf	31,1	;volatile
  1677                           
  1678                           ;Lab2-programa.c: 100:         while (ADCON0bits.GO != 0) {
  1679  00F5  2912               	goto	i1l1248
  1680  00F6                     i1l1242:
  1681                           
  1682                           ;Lab2-programa.c: 101:             ADC_VALOR = ADC(ADRESL, ADRESH);
  1683  00F6  081E               	movf	30,w	;volatile
  1684  00F7  00F3               	movwf	??_ISR
  1685  00F8  0873               	movf	??_ISR,w
  1686  00F9  00F0               	movwf	ADC@ADRESH_
  1687  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1688  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1689  00FC  081E               	movf	30,w	;volatile
  1690  00FD  120A  118A  22AA  120A  118A  	fcall	_ADC
  1691  0102  0871               	movf	?_ADC+1,w
  1692  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0105  00A3               	movwf	_ADC_VALOR+1
  1695  0106  0870               	movf	?_ADC,w
  1696  0107  00A2               	movwf	_ADC_VALOR
  1697  0108                     i1l1244:
  1698                           
  1699                           ;Lab2-programa.c: 102:             Revision();
  1700  0108  120A  118A  2206  120A  118A  	fcall	_Revision
  1701  010D                     i1l1246:
  1702                           
  1703                           ;Lab2-programa.c: 103:             DisplayADC();
  1704  010D  120A  118A  222A  120A  118A  	fcall	_DisplayADC
  1705  0112                     i1l1248:
  1706                           
  1707                           ;Lab2-programa.c: 100:         while (ADCON0bits.GO != 0) {
  1708  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1709  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1710  0114  189F               	btfsc	31,1	;volatile
  1711  0115  2917               	goto	u33_21
  1712  0116  2918               	goto	u33_20
  1713  0117                     u33_21:
  1714  0117  28F6               	goto	i1l1242
  1715  0118                     u33_20:
  1716  0118                     i1l168:	
  1717                           ;Lab2-programa.c: 105:     }
  1718                           
  1719                           
  1720                           ;Lab2-programa.c: 108:     if (INTCONbits.TMR0IF == 1) {
  1721  0118  1D0B               	btfss	11,2	;volatile
  1722  0119  291B               	goto	u34_21
  1723  011A  291C               	goto	u34_20
  1724  011B                     u34_21:
  1725  011B  2929               	goto	i1l173
  1726  011C                     u34_20:
  1727  011C                     i1l1250:
  1728                           
  1729                           ;Lab2-programa.c: 109:         INTCONbits.TMR0IF = 0;
  1730  011C  110B               	bcf	11,2	;volatile
  1731  011D                     i1l1252:
  1732                           
  1733                           ;Lab2-programa.c: 110:         TMR0 = 6;
  1734  011D  3006               	movlw	6
  1735  011E  0081               	movwf	1	;volatile
  1736  011F                     i1l1254:
  1737                           
  1738                           ;Lab2-programa.c: 111:         Revision();
  1739  011F  120A  118A  2206  120A  118A  	fcall	_Revision
  1740  0124                     i1l1256:
  1741                           
  1742                           ;Lab2-programa.c: 112:         TOGGLE_1();
  1743  0124  120A  118A  229B  120A  118A  	fcall	_TOGGLE_1
  1744  0129                     i1l173:
  1745  0129  0877               	movf	??_ISR+4,w
  1746  012A  008A               	movwf	10
  1747  012B  0876               	movf	??_ISR+3,w
  1748  012C  0084               	movwf	4
  1749  012D  0E75               	swapf	??_ISR+2,w
  1750  012E  0083               	movwf	3
  1751  012F  0EFE               	swapf	btemp,f
  1752  0130  0E7E               	swapf	btemp,w
  1753  0131  0009               	retfie
  1754  0132                     __end_of_ISR:
  1755                           
  1756                           	psect	intentry
  1757  0004                     __pintentry:	
  1758                           ;incstack = 0
  1759                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1760                           
  1761  0004                     interrupt_function:
  1762  007E                     saved_w	set	btemp
  1763  0004  00FE               	movwf	btemp
  1764  0005  0E03               	swapf	3,w
  1765  0006  00F5               	movwf	??_ISR+2
  1766  0007  0804               	movf	4,w
  1767  0008  00F6               	movwf	??_ISR+3
  1768  0009  080A               	movf	10,w
  1769  000A  00F7               	movwf	??_ISR+4
  1770  000B  120A  118A  28B1   	ljmp	_ISR
  1771                           
  1772                           	psect	text9
  1773  029B                     __ptext9:	
  1774 ;; *************** function _TOGGLE_1 *****************
  1775 ;; Defined at:
  1776 ;;		line 137 in file "Lab2-programa.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         0       0       0       0       0
  1792 ;;      Temps:          0       0       0       0       0
  1793 ;;      Totals:         0       0       0       0       0
  1794 ;;Total ram usage:        0 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_ISR
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _TOGGLE_1
  1805  029B                     _TOGGLE_1:
  1806  029B                     i1l1156:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _TOGGLE_1: [wreg+status,2+status,0]
  1809                           
  1810                           
  1811                           ;Lab2-programa.c: 138:     if (toggle == 1) {
  1812  029B  0378               	decf	_toggle,w
  1813  029C  1D03               	btfss	3,2
  1814  029D  2A9F               	goto	u23_21
  1815  029E  2AA0               	goto	u23_20
  1816  029F                     u23_21:
  1817  029F  2AA2               	goto	i1l1160
  1818  02A0                     u23_20:
  1819  02A0                     i1l1158:
  1820                           
  1821                           ;Lab2-programa.c: 139:         toggle = 0;
  1822  02A0  01F8               	clrf	_toggle
  1823                           
  1824                           ;Lab2-programa.c: 140:     } else if (toggle == 0) {
  1825  02A1  2AA9               	goto	i1l187
  1826  02A2                     i1l1160:
  1827  02A2  0878               	movf	_toggle,w
  1828  02A3  1D03               	btfss	3,2
  1829  02A4  2AA6               	goto	u24_21
  1830  02A5  2AA7               	goto	u24_20
  1831  02A6                     u24_21:
  1832  02A6  2AA9               	goto	i1l187
  1833  02A7                     u24_20:
  1834  02A7                     i1l1162:
  1835                           
  1836                           ;Lab2-programa.c: 141:         toggle = 1;
  1837  02A7  01F8               	clrf	_toggle
  1838  02A8  0AF8               	incf	_toggle,f
  1839  02A9                     i1l187:
  1840  02A9  0008               	return
  1841  02AA                     __end_of_TOGGLE_1:
  1842                           
  1843                           	psect	text10
  1844  0206                     __ptext10:	
  1845 ;; *************** function _Revision *****************
  1846 ;; Defined at:
  1847 ;;		line 164 in file "Lab2-programa.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;		None
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;		None
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1861 ;;      Params:         0       0       0       0       0
  1862 ;;      Locals:         0       0       0       0       0
  1863 ;;      Temps:          1       0       0       0       0
  1864 ;;      Totals:         1       0       0       0       0
  1865 ;;Total ram usage:        1 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; This function calls:
  1868 ;;		Nothing
  1869 ;; This function is called by:
  1870 ;;		_ISR
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874                           
  1875                           ;psect for function _Revision
  1876  0206                     _Revision:
  1877  0206                     i1l1134:	
  1878                           ;incstack = 0
  1879                           ; Regs used in _Revision: [wreg]
  1880                           
  1881                           
  1882                           ;Lab2-programa.c: 165:     if (ADC_VALOR > contador) {
  1883  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0208  0823               	movf	_ADC_VALOR+1,w
  1886  0209  3A80               	xorlw	128
  1887  020A  3C80               	sublw	128
  1888  020B  1D03               	skipz
  1889  020C  2A0F               	goto	u19_25
  1890  020D  0822               	movf	_ADC_VALOR,w
  1891  020E  027B               	subwf	_contador,w
  1892  020F                     u19_25:
  1893  020F  1803               	skipnc
  1894  0210  2A12               	goto	u19_21
  1895  0211  2A13               	goto	u19_20
  1896  0212                     u19_21:
  1897  0212  2A17               	goto	i1l1138
  1898  0213                     u19_20:
  1899  0213                     i1l1136:
  1900                           
  1901                           ;Lab2-programa.c: 166:             PORTEbits.RE0 = 1;
  1902  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0215  1409               	bsf	9,0	;volatile
  1905                           
  1906                           ;Lab2-programa.c: 168:         }
  1907  0216  2A29               	goto	i1l202
  1908  0217                     i1l1138:
  1909  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0219  0823               	movf	_ADC_VALOR+1,w
  1912  021A  3A80               	xorlw	128
  1913  021B  00F0               	movwf	??_Revision
  1914  021C  3080               	movlw	128
  1915  021D  0270               	subwf	??_Revision,w
  1916  021E  1D03               	skipz
  1917  021F  2A22               	goto	u20_25
  1918  0220  087B               	movf	_contador,w
  1919  0221  0222               	subwf	_ADC_VALOR,w
  1920  0222                     u20_25:
  1921  0222  1803               	skipnc
  1922  0223  2A25               	goto	u20_21
  1923  0224  2A26               	goto	u20_20
  1924  0225                     u20_21:
  1925  0225  2A29               	goto	i1l202
  1926  0226                     u20_20:
  1927  0226                     i1l1140:
  1928                           
  1929                           ;Lab2-programa.c: 170:             PORTEbits.RE0 = 0;
  1930  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0228  1009               	bcf	9,0	;volatile
  1933  0229                     i1l202:
  1934  0229  0008               	return
  1935  022A                     __end_of_Revision:
  1936                           
  1937                           	psect	text11
  1938  022A                     __ptext11:	
  1939 ;; *************** function _DisplayADC *****************
  1940 ;; Defined at:
  1941 ;;		line 145 in file "Lab2-programa.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;		None
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       0       0       0       0
  1956 ;;      Locals:         0       0       0       0       0
  1957 ;;      Temps:          0       0       0       0       0
  1958 ;;      Totals:         0       0       0       0       0
  1959 ;;Total ram usage:        0 bytes
  1960 ;; Hardware stack levels used:    1
  1961 ;; Hardware stack levels required when called:    1
  1962 ;; This function calls:
  1963 ;;		_display
  1964 ;; This function is called by:
  1965 ;;		_ISR
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           
  1970                           ;psect for function _DisplayADC
  1971  022A                     _DisplayADC:
  1972  022A                     i1l1142:	
  1973                           ;incstack = 0
  1974                           ; Regs used in _DisplayADC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1975                           
  1976                           
  1977                           ;Lab2-programa.c: 146:     PORTE = 0;
  1978  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1979  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1980  022C  0189               	clrf	9	;volatile
  1981  022D                     i1l1144:
  1982                           
  1983                           ;Lab2-programa.c: 147:     if (toggle == 0) {
  1984  022D  0878               	movf	_toggle,w
  1985  022E  1D03               	btfss	3,2
  1986  022F  2A31               	goto	u21_21
  1987  0230  2A32               	goto	u21_20
  1988  0231                     u21_21:
  1989  0231  2A3D               	goto	i1l1150
  1990  0232                     u21_20:
  1991  0232                     i1l1146:
  1992                           
  1993                           ;Lab2-programa.c: 148:         PORTEbits.RE1 = 1;
  1994  0232  1489               	bsf	9,1	;volatile
  1995  0233                     i1l1148:
  1996                           
  1997                           ;Lab2-programa.c: 149:         PORTD = display(ADC_NIBBLE2);
  1998  0233  0824               	movf	_ADC_NIBBLE2,w
  1999  0234  120A  118A  2023  120A  118A  	fcall	_display
  2000  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2001  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2002  023B  0088               	movwf	8	;volatile
  2003                           
  2004                           ;Lab2-programa.c: 150:     } else if (toggle == 1) {
  2005  023C  2A4C               	goto	i1l193
  2006  023D                     i1l1150:
  2007  023D  0378               	decf	_toggle,w
  2008  023E  1D03               	btfss	3,2
  2009  023F  2A41               	goto	u22_21
  2010  0240  2A42               	goto	u22_20
  2011  0241                     u22_21:
  2012  0241  2A4C               	goto	i1l193
  2013  0242                     u22_20:
  2014  0242                     i1l1152:
  2015                           
  2016                           ;Lab2-programa.c: 151:         PORTEbits.RE2 = 1;
  2017  0242  1509               	bsf	9,2	;volatile
  2018  0243                     i1l1154:
  2019                           
  2020                           ;Lab2-programa.c: 152:         PORTD = display(ADC_NIBBLE1);
  2021  0243  0826               	movf	_ADC_NIBBLE1,w
  2022  0244  120A  118A  2023  120A  118A  	fcall	_display
  2023  0249  1283               	bcf	3,5	;RP0=0, select bank0
  2024  024A  1303               	bcf	3,6	;RP1=0, select bank0
  2025  024B  0088               	movwf	8	;volatile
  2026  024C                     i1l193:
  2027  024C  0008               	return
  2028  024D                     __end_of_DisplayADC:
  2029                           
  2030                           	psect	text12
  2031  0023                     __ptext12:	
  2032 ;; *************** function _display *****************
  2033 ;; Defined at:
  2034 ;;		line 5 in file "Display.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  ADC_VALOR       1    wreg     unsigned char 
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  ADC_VALOR       1    2[COMMON] unsigned char 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      unsigned char 
  2041 ;; Registers used:
  2042 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         0       0       0       0       0
  2049 ;;      Locals:         1       0       0       0       0
  2050 ;;      Temps:          2       0       0       0       0
  2051 ;;      Totals:         3       0       0       0       0
  2052 ;;Total ram usage:        3 bytes
  2053 ;; Hardware stack levels used:    1
  2054 ;; This function calls:
  2055 ;;		Nothing
  2056 ;; This function is called by:
  2057 ;;		_DisplayADC
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061                           
  2062                           ;psect for function _display
  2063  0023                     _display:
  2064                           
  2065                           ;incstack = 0
  2066                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  2067                           ;display@ADC_VALOR stored from wreg
  2068  0023  00F2               	movwf	display@ADC_VALOR
  2069  0024                     i1l1070:
  2070                           
  2071                           ;Display.c: 7:     switch(ADC_VALOR){
  2072  0024  2875               	goto	i1l1108
  2073  0025                     i1l1072:
  2074                           
  2075                           ;Display.c: 9:             Valor_hex = 0b00111111;
  2076  0025  303F               	movlw	63
  2077  0026  00F0               	movwf	??_display
  2078  0027  0870               	movf	??_display,w
  2079  0028  00FC               	movwf	_Valor_hex
  2080                           
  2081                           ;Display.c: 10:             break;
  2082  0029  28AF               	goto	i1l1110
  2083  002A                     i1l1074:
  2084                           
  2085                           ;Display.c: 12:             Valor_hex = 0b000000110;
  2086  002A  3006               	movlw	6
  2087  002B  00F0               	movwf	??_display
  2088  002C  0870               	movf	??_display,w
  2089  002D  00FC               	movwf	_Valor_hex
  2090                           
  2091                           ;Display.c: 13:             break;
  2092  002E  28AF               	goto	i1l1110
  2093  002F                     i1l1076:
  2094                           
  2095                           ;Display.c: 15:             Valor_hex = 0b11011011;
  2096  002F  30DB               	movlw	219
  2097  0030  00F0               	movwf	??_display
  2098  0031  0870               	movf	??_display,w
  2099  0032  00FC               	movwf	_Valor_hex
  2100                           
  2101                           ;Display.c: 16:             break;
  2102  0033  28AF               	goto	i1l1110
  2103  0034                     i1l1078:
  2104                           
  2105                           ;Display.c: 18:             Valor_hex = 0b01001111;
  2106  0034  304F               	movlw	79
  2107  0035  00F0               	movwf	??_display
  2108  0036  0870               	movf	??_display,w
  2109  0037  00FC               	movwf	_Valor_hex
  2110                           
  2111                           ;Display.c: 19:             break;
  2112  0038  28AF               	goto	i1l1110
  2113  0039                     i1l1080:
  2114                           
  2115                           ;Display.c: 21:             Valor_hex = 0b01100110;
  2116  0039  3066               	movlw	102
  2117  003A  00F0               	movwf	??_display
  2118  003B  0870               	movf	??_display,w
  2119  003C  00FC               	movwf	_Valor_hex
  2120                           
  2121                           ;Display.c: 22:             break;
  2122  003D  28AF               	goto	i1l1110
  2123  003E                     i1l1082:
  2124                           
  2125                           ;Display.c: 24:             Valor_hex = 0b01101101;
  2126  003E  306D               	movlw	109
  2127  003F  00F0               	movwf	??_display
  2128  0040  0870               	movf	??_display,w
